clrmamepro (
	name "Sega Dreamcast - Multimedia"
	description "Sega Dreamcast - Multimedia (TOSEC-v2012-07-15)"
	category "Sega Dreamcast - Multimedia"
	version 2012-07-15
	author "Maddog"
)

game (
	name "Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(NTSC)(JP)[!]"
	description "Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(NTSC)(JP)[!]"
	rom ( name "Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(NTSC)(JP)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc e1d0421d md5 fa04f94274baa05ef04761293a7eb272 sha1 e75bc29a2ff3416533655a035a7f89ab2dd44b95 )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 1185760800 crc 10c9f6b9 md5 bb0dc537d10a1690f48199b194a03441 sha1 7dad0b591dd8f7ca6d0d71782e6f14affdea9bb6 )
)

game (
	name "Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(NTSC)(JP)[!]"
	description "Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(NTSC)(JP)[!]"
	rom ( name "Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(NTSC)(JP)[!].gdi" size 88 crc 9662f1da md5 acca1310ba93fb4302a6733f95084f15 sha1 91d1d0293204b6fd7ad237713b1922211c5af014 )
	rom ( name track01.bin size 5837664 crc 51a05b3d md5 8099b198d22aa9fdff6b376da4ad5335 sha1 7fa053efef706a2844977d9aeb91718268bb9d95 )
	rom ( name track02.raw size 20869296 crc 36be6060 md5 2e7ac49a3ec0d803bbdd65337d0e8407 sha1 4f85200b6702f958f5625cefe32acd0d7cb3ac5c )
	rom ( name track03.bin size 1185760800 crc f07239db md5 fa3e63da952bc902fb92f5ff612fc9d2 sha1 bbda4aa31dbd2fed39abb2191e16b766fff3eb25 )
)

game (
