clrmamepro (
	name "Sega Dreamcast - Samplers"
	description "Sega Dreamcast - Samplers (TOSEC-v2013-04-09)"
	category "Sega Dreamcast - Samplers"
	version 2013-04-09
	author "Maddog"
)

game (
	name "Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M]"
	description "Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M]"
	rom ( name "Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc e298584c md5 1dc41eb66229582d53d3b5cfe74b8b9b sha1 ac7660f7f9db4209f41bb6c82c19f3a2ae6b0f2d )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 1185760800 crc 75ba82ad md5 b247531df675f9f699bf23a062d6c8c7 sha1 0b0cc2d243b1d8d5a14927aba017e871c7554d9c )
)

game (
	name "D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M]"
	description "D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M]"
	rom ( name "D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 2d2b7d2d md5 21dfc7b6a0bea6115f2fed38932d4542 sha1 e87a49e08d6e2933e9711e5dbe7389d0944ec2a5 )
	rom ( name track02.raw size 5524848 crc 9a11f238 md5 4e77a7bfd5fb9150b8baefcb69b6621f sha1 a9e5cf0609e11a95e49e70ab0433ea5638480b81 )
	rom ( name track03.bin size 1185760800 crc a43a0885 md5 b9d600b8d3a51e7a26a2b07ed50b9c62 sha1 37a06d1dff3f52bfda2d745d7f695fee37caccc6 )
)

game (
	name "Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!]"
	description "Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!]"
	rom ( name "Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!].gdi" size 402 crc 8026225f md5 0520825992c1a435f2cf8984568e023e sha1 82dabb15464e9ad82a6cac41500355c1b586822a )
	rom ( name track01.bin size 1058400 crc 942e8c3f md5 935a9b3eb8780ff06b3ccc95fd905bbb sha1 b1e1b2f407812cc4f0480e3c3a3f1c568cc1a6a8 )
	rom ( name track02.raw size 1735776 crc 164caf98 md5 6f051eaca04c9ce31bd52f86ff2ad066 sha1 5406eb36bf40ae73d4899abf2a5640b5b1c29816 )
	rom ( name track03.bin size 639755760 crc 2b297b5d md5 71292d8561e72a28791ace5cc453d9b2 sha1 b25abf26cb41a4aacb2aa1514aafa15144490349 )
	rom ( name track04.raw size 53275152 crc 9c04768a md5 217a2e11b28c2d6184a512728d548c5a sha1 64d515819d7cd9343203b3a9e3d18284f56dfe42 )
	rom ( name track05.raw size 12785472 crc 466918bb md5 da53a57cd24571c16b441afd9241515c sha1 1ed4709d92ee18b9a49622d561a2637f12eaaba7 )
	rom ( name track06.raw size 31121664 crc e7b36ce5 md5 5ba83279a06ede5c5f2ecbbdf8f4e318 sha1 596978256c64d7e0078133bc16a13e9e185ea967 )
	rom ( name track07.raw size 26638752 crc df0f3ffe md5 48b3dcb5b786845a591de3301ca168da sha1 00e34926a32a19a2a24b9c1a048e2e17060e0bcc )
	rom ( name track08.raw size 29209488 crc a1db1a7b md5 9e6b911399349bd6861d16ffdd277b64 sha1 6c8d863be2d3da49083bcc806cc8a2f41536520b )
	rom ( name track09.raw size 9669072 crc d898c8a7 md5 034649168be4019ba1a7053b4c892d1a sha1 ccdfcc2736b417984526d965ab1ac2cd4d327de5 )
	rom ( name track10.raw size 20149584 crc 9ffaf9e6 md5 ada54c603df301fc6cf6a83010647b62 sha1 57b24eb93d2aa8987c152d548532546d1f43de91 )
	rom ( name track11.raw size 10344096 crc 00f1f606 md5 dcbab23edba4f4b1269f92a086df8500 sha1 b47da1b63be916d24564fa83ebdb8f840c4cfc90 )
	rom ( name track12.raw size 931392 crc a3597db6 md5 45b00f0bf1f6c4460e29bc51543f4af4 sha1 9bb10103e10edcece885aeae953b2a647443af44 )
	rom ( name track13.bin size 351174768 crc 86d92b17 md5 8fa850df9882fe61cc1584e8db3be120 sha1 cd274ee7c413675cc0bab8a7055a99117745bb7d )
)

game (
	name "Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!]"
	description "Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!]"
	rom ( name "Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc 34b64636 md5 35299ef9f8e3e8d43aedc1ddcf0a6adc sha1 f37e4c3a9f345286dacf07ae444324e03d5f4fa5 )
	rom ( name track02.raw size 1735776 crc b191b505 md5 8659426a29f58924f5f0458cc720098b sha1 e12b9ae5ebc79b7da5271bce29df450671ce5d93 )
	rom ( name track03.bin size 1185760800 crc d43651d4 md5 7f01785f76d21cb1ca476fb26753e190 sha1 4014ddf7c2cf37c2ba8e2efd4ed3a191669d51bf )
)

game (
	name "Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	description "Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	rom ( name "Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size 562 crc c80b084f md5 043c7fcaa7f8c15e076fd7b6532ec2a0 sha1 5b112701daf2fd1e9ecb6cb5e9859cc0b4db6a77 )
	rom ( name track01.bin size 1058400 crc b55e6666 md5 4df8402da60061af07331df0105750b5 sha1 c3501056a7ae81bca9c84b13b5ac89b049b85062 )
	rom ( name track02.raw size 1735776 crc 44408181 md5 01b39ae35cdd9842faa9fc9cb1698e97 sha1 7a7cf6bd01c73688770a043efbd1f38b5e43c936 )
	rom ( name track03.bin size 300115200 crc fd3a4bb1 md5 20657d6488c5457431600613b366cadf sha1 c844495dda7fa13980bf9c4c6f187fcd75eae7b4 )
	rom ( name track04.raw size 43537872 crc cf68fdb3 md5 1364dca6ecca404ba092505979230eb5 sha1 649d2754ed8cbe241341b2d33d3ac06b12d26adc )
	rom ( name track05.raw size 35936208 crc 7c267830 md5 72a156917e2a4f845b6088c602f3d4c5 sha1 0648cfab1a01be3e0df645bf8028a511712d822d )
	rom ( name track06.raw size 18999456 crc 9ac24e10 md5 de53dc4ef3545de7224b0263e43036db sha1 7a5f02b93181d54a055fa5256efa77b4fc8200b0 )
	rom ( name track07.raw size 5567184 crc b8a1d421 md5 82db2ad6d668e2565d4f3939e9743f92 sha1 4dc1253724f59115dbfa195f0881b2fcfa9ff366 )
